Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/modtype.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/open.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/recModule.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/standAloneAttribute.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/typLvlModAlias.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/typeDefinition.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/signature/typext.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/exceptionDefinition.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/exceptionDefinition.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/externalDefinition.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/includeStatement.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/itemExtension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/letBinding.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/modExprExtension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/modType.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/module.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/moduleTypeExtension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/openDescription.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/recursiveModules.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/standaloneAttribute.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/expected/typeDefinition.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/externalDefinition.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/includeStatement.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/itemExtension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/letBinding.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/modExprExtension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/modType.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/module.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/moduleTypeExtension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/openDescription.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/recursiveModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/standaloneAttribute.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/structure/typeDefinition.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/bsObject.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/constructorDeclaration.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/diamond.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/bsObject.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/constructorDeclaration.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/diamond.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/polyvariant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/privateTypeEquation.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/recordDeclaration.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeConstraint.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeDefinition.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeInformation.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeNonrec.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeRepresentation.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typedef.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typeparams.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/expected/typext.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/polyvariant.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/privateTypeEquation.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/recordDeclaration.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeConstraint.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeDefinition.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeInformation.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeNonrec.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeRepresentation.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typedef.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typeparams.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typedefinition/typext.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/alias.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/any.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/bsObject.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/es6Arrow.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/alias.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/any.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/bsObject.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/es6Arrow.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/extension.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/firstClassModules.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/objectTypeSpreading.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/parenthesized.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/poly.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/polyVariant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/tuple.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/typeconstr.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/uncurried.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/unit.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/expected/var.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/extension.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/firstClassModules.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/objectTypeSpreading.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/parenthesized.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/poly.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/polyVariant.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/tuple.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/typeconstr.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/uncurried.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/unit.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/grammar/typexpr/var.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/equalAfterBinaryExpr.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/equalAfterBinaryExpr.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/jsxChildren.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/nonRecTypes.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/polymorphicVariantType.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/expected/templateEof.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/jsxChildren.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/nonRecTypes.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/polymorphicVariantType.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/infiniteLoops/templateEof.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/attributes.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/comments.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/docComments.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/emptyFile.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/emptyInterface.resi  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/attributes.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/comments.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/docComments.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/emptyFile.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/emptyInterface.resi.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/gentype.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/list.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/onlyMultilineComment.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/onlyMultilineComment.resi.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/onlySinglelineComment.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/onlySinglinelineComment.resi.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/semi.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/expected/singleLineCommentWithoutNewline.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/gentype.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/list.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/onlyMultilineComment.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/onlyMultilineComment.resi  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/onlySinglelineComment.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/onlySinglinelineComment.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/semi.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/other/singleLineCommentWithoutNewline.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/comments/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/comments/eof.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/comments/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/comments/expected/eof.res.txt  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/emptyBlock.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/emptyBlock.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/if.res.txt  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/infinite.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/jsx.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/expected/list.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/if.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/infinite.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/jsx.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/expression/list.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/array.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/constrained.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/constructor.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/array.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/constrained.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/constructor.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/list.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/parenthesized.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/polyvariant.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/record.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/expected/tuple.res.txt  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/syntax/tests/parsing/recovery/pattern/list.res  
